lOML1 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5000414550917209, 'T': 0.005212444609657504, 'sheight': 0.06658053892343195, 'sthick': 0.004897312662464961, 'spitch': 0.15567225231545911, 'WIDTH': 2.323107015291985}
lOML2 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.500081494277873, 'T': 0.005242658098109317, 'sheight': 0.06945455460105425, 'sthick': 0.004963056280230997, 'spitch': 0.1625548781006866, 'WIDTH': 2.319596159258759}
lOML3 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5002971365923585, 'T': 0.007742658098109318, 'sheight': 0.06585612433962544, 'sthick': 0.005619732473509375, 'spitch': 0.1317122486792505, 'WIDTH': 2.3163636879330474}
lOML4 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7021880299318134, 'T': 0.010242658098109316, 'sheight': 0.055856124339625515, 'sthick': 0.007742658098109318, 'spitch': 0.31931384612275493, 'WIDTH': 1.882286836352187}
lOML5 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7021880298789598, 'T': 0.007742658098109318, 'sheight': 0.045856124339625465, 'sthick': 0.005242658098109317, 'spitch': 0.24486183938752687, 'WIDTH': 1.8822868570660365}
lOML6 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7021880294646734, 'T': 0.006894696254500551, 'sheight': 0.04667399277002562, 'sthick': 0.004394696254500564, 'spitch': 0.2101238850563083, 'WIDTH': 1.882286872475844}
lOML7 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.702188028808799, 'T': 0.006331430169296907, 'sheight': 0.04726203183487067, 'sthick': 0.0038314301692969313, 'spitch': 0.1921390622987222, 'WIDTH': 1.860477951306548}
lOML8 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7021880283034785, 'T': 0.005826112699386592, 'sheight': 0.047618804997759945, 'sthick': 0.0033261126993865925, 'spitch': 0.17686112382761457, 'WIDTH': 1.7864057526856851}
lOML9 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7021880277819961, 'T': 0.005290609289776569, 'sheight': 0.04747899057752386, 'sthick': 0.002995476136566793, 'spitch': 0.1602926858200168, 'WIDTH': 1.7123335540951903}
lOML10 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998520704248, 'T': 0.006165288084135111, 'sheight': 0.051467439252571905, 'sthick': 0.0036652880841351243, 'spitch': 0.2156373841721975, 'WIDTH': 1.8202942390402184}
lOML11 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998525606718, 'T': 0.0054742444195353445, 'sheight': 0.05583391427339688, 'sthick': 0.002974244419535317, 'spitch': 0.18895010349197305, 'WIDTH': 1.7379916208598918}
lOML12 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998530836222, 'T': 0.004896967331987501, 'sheight': 0.05528244551426939, 'sthick': 0.0027641222757134702, 'spitch': 0.17026816096560463, 'WIDTH': 1.6556890029481013}
lOML13 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998536709315, 'T': 0.004229771039689349, 'sheight': 0.0529544672103542, 'sthick': 0.002647723360517705, 'spitch': 0.14872237307167305, 'WIDTH': 1.5733863851172731}
lOML14 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998543442865, 'T': 0.0035553412264693676, 'sheight': 0.05043481704533605, 'sthick': 0.0025217408522667977, 'spitch': 0.12620787892680127, 'WIDTH': 1.491083767349132}
lOML15 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.657899855036313, 'T': 0.0029782596433547866, 'sheight': 0.04806227519604758, 'sthick': 0.002403113759802363, 'spitch': 0.10797032889829092, 'WIDTH': 1.4087811496922455}
lOML16 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998558219079, 'T': 0.0026174823642708418, 'sheight': 0.045847804702018866, 'sthick': 0.0022923902351009344, 'spitch': 0.09920559862342222, 'WIDTH': 1.3264785314745557}
lOML17 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998568013722, 'T': 0.0024234979520737165, 'sheight': 0.04330930400907823, 'sthick': 0.0021654652004539083, 'spitch': 0.0974545190233568, 'WIDTH': 1.2441759126028835}
lOML18 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998580325784, 'T': 0.0022292710035671398, 'sheight': 0.040516199034576345, 'sthick': 0.0020258099517288107, 'spitch': 0.09569849489361283, 'WIDTH': 1.1618732936287153}
